FuelType,Code,PercentConifer,PercentDeadFir,GrassFuelLoading,GrassCuring
Aspen,D1,,,,
Boreal Mixedwood,M1,50,,,
Boreal Mixedwood - Green,M2,50,,,
Boreal Mixedwood - Green (05% Conifer),M2,5,,,
Boreal Mixedwood - Green (10% Conifer),M2,10,,,
Boreal Mixedwood - Green (15% Conifer),M2,15,,,
Boreal Mixedwood - Green (20% Conifer),M2,20,,,
Boreal Mixedwood - Green (25% Conifer),M2,25,,,
Boreal Mixedwood - Green (30% Conifer),M2,30,,,
Boreal Mixedwood - Green (35% Conifer),M2,35,,,
Boreal Mixedwood - Green (40% Conifer),M2,40,,,
Boreal Mixedwood - Green (45% Conifer),M2,45,,,
Boreal Mixedwood - Green (50% Conifer),M2,50,,,
Boreal Mixedwood - Green (55% Conifer),M2,55,,,
Boreal Mixedwood - Green (60% Conifer),M2,60,,,
Boreal Mixedwood - Green (65% Conifer),M2,65,,,
Boreal Mixedwood - Green (70% Conifer),M2,70,,,
Boreal Mixedwood - Green (75% Conifer),M2,75,,,
Boreal Mixedwood - Green (80% Conifer),M2,80,,,
Boreal Mixedwood - Green (85% Conifer),M2,85,,,
Boreal Mixedwood - Green (90% Conifer),M2,90,,,
Boreal Mixedwood - Green (95% Conifer),M2,95,,,
Boreal Mixedwood - Leafless,M1,50,,,
Boreal Mixedwood - Leafless (05% Conifer),M1,5,,,
Boreal Mixedwood - Leafless (10% Conifer),M1,10,,,
Boreal Mixedwood - Leafless (15% Conifer),M1,15,,,
Boreal Mixedwood - Leafless (20% Conifer),M1,20,,,
Boreal Mixedwood - Leafless (25% Conifer),M1,25,,,
Boreal Mixedwood - Leafless (30% Conifer),M1,30,,,
Boreal Mixedwood - Leafless (35% Conifer),M1,35,,,
Boreal Mixedwood - Leafless (40% Conifer),M1,40,,,
Boreal Mixedwood - Leafless (45% Conifer),M1,45,,,
Boreal Mixedwood - Leafless (50% Conifer),M1,50,,,
Boreal Mixedwood - Leafless (55% Conifer),M1,55,,,
Boreal Mixedwood - Leafless (60% Conifer),M1,60,,,
Boreal Mixedwood - Leafless (65% Conifer),M1,65,,,
Boreal Mixedwood - Leafless (70% Conifer),M1,70,,,
Boreal Mixedwood - Leafless (75% Conifer),M1,75,,,
Boreal Mixedwood - Leafless (80% Conifer),M1,80,,,
Boreal Mixedwood - Leafless (85% Conifer),M1,85,,,
Boreal Mixedwood - Leafless (90% Conifer),M1,90,,,
Boreal Mixedwood - Leafless (95% Conifer),M1,95,,,
Boreal Mixedwood (05% Conifer),M1,5,,,
